Kunta-koodi;Kunta;Asukasluku 31.12.2019;Shp:n koodi;Sairaanhoitopiiri;"Kuntien sos- ja terveystoimen järjestäminen: 
101 = kunta, koko sote, 
201 = ky koko sote, 
202 = ky terv.huolto ja yksittäisiä sos.palveluja, 
203 = ky vain terv.huolto, 
301 = vastuukunta koko sote, 
302 = vk terv.huolto ja yksittäisiä sos.palveluja, 
303 = vk vain terv.huolto";Yhteistoiminta-alue: Kuntayhtymä;Yhteistoiminta-alue: Vastuukuntamalli;Vastuukunta;Sosiaalihuollon toimielin;Sosiaali- ja terveydenhuollon toimielin/toimielimet;Terveyskeskus;Lisätietoja
783;Säkylä; 6 721   ;4;Satakunta;101;;;;;perusturvalautakunta;Säkylän terveyskeskus;
831;Taipalsaari; 4 671   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta
832;Taivalkoski; 3 976   ;18;Pohjois-Pohjanmaa;101;;;;;sosiaali- ja terveyslautakunta;Taivalkosken terveyskeskus;
833;Taivassalo; 1 639   ;3;Varsinais-Suomi;302;;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;Uusikaupunki;;;Uudenkaupungin terveyskeskus;Kunnassa palvelulautakunta
834;Tammela; 6 015   ;5;Kanta-Häme;201;Forssan seudun hyvinvointikuntayhtymä;;;;;Forssan seudun hyvinvointikuntayhtymä;
837;Tampere; 238 140   ;6;Pirkanmaa;301;;Tampereen ja Oriveden yhteistoiminta-alue;Tampere;;Sosiaali- ja terveyslautakunta;Tampereen terveyskeskus;
844;Tervo; 1 520   ;13;Pohjois-Savo;202;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;perusturvalautakunta;;Pohjois-Savon sairaanhoitopiiri, Kysteri/terveyskeskus;
845;Tervola; 3 001   ;20;Länsi-Pohja;101;;;;;sosiaali- ja terveyslautakunta;Tervolan terveyskeskus;Suurin osa terveyspalveluista ulkoistettu Terveystalolle 1.10.2018 - 31.12.2028
846;Teuva; 5 076   ;15;Etelä-Pohjanmaa;201;Suupohjan peruspalveluliikelaitoskuntayhtymä;;;;;Suupohjan terveyskeskus;
848;Tohmajärvi; 4 361   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Attendo jatkaa palvelujen tuottajana 2019 loppuun asti. Kunta on Siun soten jäsenkunta ja maksaa asukkaidensa palvelusita kuntayhtymälle.
849;Toholampi; 3 033   ;17;Keski-Pohjanmaa;201;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite;;;;;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite/terveyskeskus;
850;Toivakka; 2 388   ;14;Keski-Suomi;202;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;perusturvalautakunta;;Keski-Suomen seututerveyskeskus;
851;Tornio; 21 602   ;20;Länsi-Pohja;101;;;;;sosiaali- ja terveyslautakunta;Tornion terveyskeskus;Mehiläinen Länsi-Pohja Oy tuottaa  1.6.2018 lähtien 15 v. Kemissä ja Torniossa sijaitsevissa toimipisteissä näiden sekä Keminmaan ja Simon kunnan asukkaille pth-palvelut ja esh:n: lääkärin ja sairaanhoitajan palveluja, hammashuoltoa, koulu- ja opiskeluterveydenhuollon lääkäripalveluja, äitiys- ja lastenneuvolan lääkäripalveluja, fysioterapiaa, laboratoriopalveluja sekä kuvantamistutkimuksia. Kunnassa elämänlaatulautakunta.
853;Turku; 192 962   ;3;Varsinais-Suomi;101;;;;;sosiaali- ja terveyslautakunta;Turun terveyskeskus;.
857;Tuusniemi; 2 477   ;13;Pohjois-Savo;303;;Kuopion ja Tuusniemen yhteistoiminta-alue;Kuopio;sosiaalilautakunta;;Kuopion terveyskeskus;
858;Tuusula; 38 599   ;25;HUS;201;Keski-Uudenmaan sote –kuntayhtymä;;;;;Keski-Uudenmaan sote –kuntayhtymä;Kunnassa hyvinvoinnin ja terveyden edistämisen lautakunta. Keski-Uudenmaan sote ky. 1.1.2018 alkaen järjestämiskky ja 1.1.2019 alkaen myös tuotantoky.
859;Tyrnävä; 6 637   ;18;Pohjois-Pohjanmaa;101;;;;;sosiaali- ja terveyslautakunta;Tyrnävän terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta.
886;Ulvila; 12 871   ;4;Satakunta;301;;Porin perusturvan yhteistoiminta-alue;Pori;;;Porin seudun terveyskeskus;
887;Urjala; 4 688   ;6;Pirkanmaa;302;;Akaan ja Urjalan yhteistoiminta-alue;Akaa;perusturvalautakunta;;Akaan ja Urjalan yhteistoiminta-alue;
889;Utajärvi; 2 676   ;18;Pohjois-Pohjanmaa;201;Oulunkaaren kuntayhtymä;;;;;Oulunkaaren terveyskeskus;Kunnassa hyvinvointivaliokunta
890;Utsjoki; 1 212   ;21;Lappi;101;;;;;perusturvalautakunta;Utsjoen terveyskeskus;
892;Uurainen; 3 681   ;14;Keski-Suomi;302;;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue;Jyväskylä;peruspalvelulautakunta;;Jyväskylän yhteistoiminta-alueen terveyskeskus (JYTE);
893;Uusikaarlepyy; 7 464   ;16;Vaasa;301;;Pietarsaaren seudun yhteistoiminta-alue;Pietarsaari;;sosiaali- ja terveyslautakunta;Pietarsaaren seudun terveyskeskus;
895;Uusikaupunki; 15 522   ;3;Varsinais-Suomi;302;;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;Uusikaupunki;;terveyslautakunta, sosiaalilautakunta;Uudenkaupungin terveyskeskus;
785;Vaala; 2 792   ;18;Pohjois-Pohjanmaa;201;Oulunkaaren kuntayhtymä;;;;;Oulunkaaren terveyskeskus;Kunnassa hyvinvointilautakunta
905;Vaasa; 67 636   ;16;Vaasa;302;;Vaasan ja Laihian yhteistoiminta-alue;Vaasa;;sosiaali- ja terveyslautakunta;Vaasan terveyskeskus;
908;Valkeakoski; 20 972   ;6;Pirkanmaa;101;;;;;sosiaali- ja terveyslautakunta;Valkeakosken terveyskeskus;Kunnassa koulutus- ja hyvinvointilautakunta
092;Vantaa; 233 775   ;25;HUS;101;;;;;sosiaali- ja terveyslautakunta;Vantaan terveyskeskus;
915;Varkaus; 20 466   ;13;Pohjois-Savo;301;;Varkauden ja Joroisten yhteistoiminta-alue;Varkaus;;perusturvalautakunta;Varkauden terveyskeskus;
918;Vehmaa; 2 293   ;3;Varsinais-Suomi;302;;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;Uusikaupunki;sosiaali- ja terveyslautakunta;;Uudenkaupungin terveyskeskus;
921;Vesanto; 2 014   ;13;Pohjois-Savo;202;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;perusturvalautakunta;;Pohjois-Savon sairaanhoitopiiri, Kysteri/terveyskeskus;
922;Vesilahti; 4 355   ;6;Pirkanmaa;301;;Pirkkalan ja Vesilahden yhteistoiminta-alue;Pirkkala;;;Pirkkalan terveyskeskus;
924;Veteli; 3 114   ;17;Keski-Pohjanmaa;201;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite;;;;;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite/terveyskeskus;
925;Vieremä; 3 579   ;13;Pohjois-Savo;201;Ylä-Savon sosiaali- ja terveydenhuollon ky;;;;;Ylä-Savon sosiaali- ja terveydenhuollon ky;
927;Vihti; 29 158   ;25;HUS;201;Perusturvakuntayhtymä Karviainen;;;;;Perusturvakuntayhtymä Karviainen;Kunnassa lasten ja nuorten lautakunta.
931;Viitasaari; 6 176   ;14;Keski-Suomi;301;;Viitasaaren ja Pihtiputaan yhteistoiminta-alue;Viitasaari;;perusturvalautakunta;Viitasaaren terveyskeskus;
934;Vimpeli; 2 827   ;15;Etelä-Pohjanmaa;301;;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;Alajärvi;;;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;
935;Virolahti; 3 109   ;8;Kymenlaakso;201;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;;;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);Kunnassa sivistys- ja hyvinvointilautakunta
936;Virrat; 6 544   ;6;Pirkanmaa;301;;Virrat-Ruovesi -yhteistoiminta-alue;Virrat;;perusturvalautakunta;Virtain terveyskeskus;Palvelut tuottaa Keiturin sote Oy. Ruovesi purkanut sopimuksen luottamuspulan vuoksi 7/2018. STM pyytänyt selvitystä ja vaatinut pysyttäytymään.
946;Vöyri; 6 461   ;16;Vaasa;303;;Mustasaaren ja Vöyrin perusterveydenhuollon yhteistoiminta-alue;Mustasaari;peruspalvelulautakunta;;Mustasaaren terveyskeskus;
976;Ylitornio; 3 918   ;20;Länsi-Pohja;101;;;;;peruspalvelulautakunta;Ylitornion terveyskeskus;
977;Ylivieska; 15 255   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Kallio;;;;;Peruspalvelukuntayhtymä Kallio;
980;Ylöjärvi; 33 254   ;6;Pirkanmaa;101;;;;;perusturvalautakunta;Ylöjärven terveyskeskus;
981;Ypäjä; 2 343   ;5;Kanta-Häme;201;Forssan seudun hyvinvointikuntayhtymä;;;;;Forssan seudun hyvinvointikuntayhtymä;
989;Ähtäri; 5 616   ;15;Etelä-Pohjanmaa;201;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);;;;;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);Kunnassa sivistys ja hyvinvointilautakunta. Ulkoistus Pihlajalinnan ja Kuusiokuntien yhteiselle Kuusilinnan Terveys Oy:lle 1.1.2016, 10 + 5 v. Soinin kunta liittyi mukaan 1.1.2017 alkaen erotessaan Järvi-Pohjanmaan yhteistoiminta-alueesta.
992;Äänekoski; 18 765   ;14;Keski-Suomi;101;;;;;perusturvalautakunta;Äänekosken terveyskeskus;
